unit_code,major_code,submajor_code,group_code,unit_name,unit_name_eng,description,status,update_date,create_date,username,type_import
1314,1,13,131, ผู้จัดการทั่วไปด้านค้าส่งและค้าปลีก ,General Managers in Wholesale and Retail Trade, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำหน้าที่บริหารงานธุรกิจขนาดเล็กด้าน การค้าส่งและการค้าปลีก โดยดำเนินงานธุรกิจที่เป็นของตนเอง หรือในนามของเจ้าของกิจการ : วางแผนและดำเนินงานตามนโยบาย จัดทำประมาณการงบประมาณ ควบคุมการใช้ทรัพยากร การจ้างงานและการปฏิบัติงาน เจรจาต่อรองการค้ากับผู้จัดหา ลูกค้า และองค์การอื่นๆ ตลอดจนปฏิบัติหน้าที่การงานที่ เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่นๆ ,1,NaT,NaT,None,None
1315,1,13,131, ผู้จัดการทั่วไปด้านภัตตาคารและโรงแรม ,General Managers of Restaurants and Hotels,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำหน้าที่บริหารกิจการภัตตาคารและธุรกิจ โรงแรมขนาดย่อม ทั้งที่เป็นกิจการของตนเองหรือมีผู้อื่นเป็นเจ้าของ ทำหน้าที่วางแผน อำนวยการและประสานการดำเนินงานทางธุรกิจ โดยอาศัยความช่วยเหลือจากผู้จัดการอื่น ไม่มากกว่าหนึ่งคนและบุคคลอื่นที่ไม่ทำหน้าที่ด้านการจัดการอีกตามสมควร วางแผนและควบคุมการใช้นโยบาย จัดทำ งบประมาณ เจรจาต่อรองกับผู้จัดส่งสินค้า ลูกค้าและหน่วยงานอื่น วางแผนและควบคุมการใช้ทรัพยากรและการจ้างงาน จัดการการปฏิบัติงานประจำวัน รายงานผลการดำเนินงานต่อเจ้าของกิจการ (ถ้ามี) ปฏิบัติงานอื่นที่เกี่ยวข้อง และควบคุมกำกับผู้ปฏิบัติงานอื่นๆ,1,NaT,NaT,None,None
1316,1,13,131, ผู้จัดการทั่วไปด้านขนส่ง คมนาคมและสถานที่เก็บสินค้า (ประเภท I) ,General Managers in Transport, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ดำเนินธุรกิจขนาดเล็กด้านการขนส่ง การ เก็บรักษา และการสื่อสารและคมนาคม วางแผน กำกับดูแลและประสานงานในกิจการธุรกิจต่างๆ ที่เกี่ยวข้องให้บรรลุผลตามนโยบาย วางแผนควบคุมงบประมาณ บุคลากรและทรัพยากรต่างๆ อย่างมีประสิทธิภาพ ควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ,1,NaT,NaT,None,None
1317,1,13,131, ผู้จัดการทั่วไปด้านบริการทางธุรกิจ ,General manager of business services, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำหน้าที่ผู้นำทางธุรกิจขนาดเล็กด้านการจัดหาบริการทางธุรกิจต่างๆ โดยดำเนินงานธุรกิจที่เป็นของตนเองหรือในนามของเจ้าของกิจการ : วางแผน กำกับดูแล ประสานงานในกิจการเกี่ยวกับการบริการทางการเงิน บริการด้านอสังหาริมทรัพย์ การให้เช่า และบริการทางธุรกิจต่างๆ จัดทำประมาณการด้านงบประมาณ ควบคุมการใช้ทรัพยากร และรายงานผลการดำเนินงานต่อเจ้าของกิจการ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแล ผู้ปฏิบัติงานอื่นๆ ,1,NaT,NaT,None,None
1318,1,13,131," ผู้จัดการทั่วไปด้านบริการส่วนบุคคล การทำความสะอาดและบริการอื่น ๆ ที่เกี่ยวข้อง(ประเภท O: 90/93 , P) ",General Managers in Personal Care, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ดำเนินการเกี่ยวกับการบริการส่วนบุคคล การทำความสะอาดรวมทั้งบริการอื่นที่เกี่ยวข้อง วางแผนและดำเนินการและประสานงานกับหน่วยงาน ที่เกี่ยวข้อง วางแผนและควบคุมการใช้งบประมาณ บุคลากรและทรัพยากรต่างๆ ปฏิบัติงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น,1,NaT,NaT,None,None
1319,1,13,131," ผู้จัดการทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น (ประเภท M, N, 0:92 , Q) ",General Managers Not Elsewhere Classified,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำหน้าที่บริหารจัดการธุรกิจขนาดเล็ก ในด้าน การศึกษา สุขอนามัย สันทนาการ วัฒนธรรม กีฬาต่างๆ การผลิตภาพยนตร์ ตัวแทนธุรกิจ ท่องเที่ยว หรือด้านอื่นๆ ทั้งที่เป็นกิจการของตนเองหรือของนายจ้าง ทำหน้าที่วางแผน อำนวยการและประสานการดำเนินงานทางธุรกิจ โดยมีบุคคลที่ทำหน้าที่ด้านการจัดการเป็นผู้ช่วยไม่มากกว่า 1 คน และบุคคลอื่นที่ไม่ทำหน้าที่ด้านการจัดการอีกตามสมควร วางแผนและควบคุมการใช้นโยบาย จัดทำงบประมาณ เจรจาต่อรองทางธุรกิจ วางแผนและควบคุมการใช้ทรัพยากรและการจ้างงาน จัดการการปฏิบัติงานประจำวัน รายงานผลการดำเนินงานต่อเจ้าของกิจการ (ถ้ามี) ปฏิบัติงานอื่นที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น,1,NaT,NaT,None,None
2111,2,21,211, นักฟิสิกส์และนักดาราศาสตร์ ,Physicists and Astronomers, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานเกี่ยวกับการสอน วิจัย ปรับปรุงหรือพัฒนาแนวความคิด ทฤษฎีและวิธีการปฏิบัติงานทางด้านฟิสิกส์และดาราศาสตร์ ทำการทดลอง ทดสอบ วิเคราะห์ในสาขาวิชาชีพต่างๆ เช่น กลศาสตร์ เทอร์โมไดนามิกส์ ความร้อน แสง เสียง ไฟฟ้า แม่เหล็ก อิเล็กทรอนิกส์ และนิวเคลียร์ฟิสิกส์ ประเมินผลการทดลอง การสำรวจ และแสดงผลโดยใช้เทคนิค หลักการทางฟิสิกส์และแบบจำลองทางคณิตศาสตร์ สังเกตการณ์ วิเคราะห์ และอธิบายปรากฏการณ์บนท้องฟ้า โดยใช้หลักการทางฟิสิกส์และดาราศาสตร์ และพัฒนาวิธีการและเทคนิคต่างๆในการสำรวจอวกาศ พัฒนาและปรับปรุงการใช้หลักการและเทคนิคทางฟิสิกส์และดาราศาสตร์เพื่อนำมาใช้ในงานอุตสาหกรรม การแพทย์ การทหารและงานด้านอื่น ๆ จัดเตรียมเอกสารและรายงานทางวิทยาศาสตร์ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่นๆ,1,NaT,NaT,None,None
2112,2,21,211, นักอุตุนิยมวิทยา ,Meteorologists,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำงานด้านวิจัย ปรับปรุงหรือพัฒนาแนวคิดทฤษฎีและวิธีปฏิบัติงานเกี่ยวกับองค์ประกอบ โครงสร้างและระบบการเคลื่อนที่ของชั้นบรรยากาศ ตรวจสอบทิศทาง ความเร็วในการเคลื่อนตัวของอากาศ ความดัน อุณหภูมิ ความชื้น การก่อตัวของเมฆ การรวมตัวของไอน้ำในอากาศ การรบกวนจากกระแสไฟฟ้าหรือการแผ่คลื่นความร้อนของ ดวงอาทิตย์ ทำการทดลองเกี่ยวกับการแพร่กระจายของหมอก การทำฝนและควบคุมสภาพอากาศประเภทอื่นๆ จัดเตรียมแผนที่อากาศและการพยากรณ์อากาศเพื่อใช้ในงานเกี่ยวกับการบิน การเดินเรือ การเกษตรกรรม และงานอื่น ๆ และเพื่อใช้เสนอข้อมูลสู่สาธารณชน ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้อง และควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ,1,NaT,NaT,None,None
2113,2,21,211, นักเคมี ,Chemists, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานเกี่ยวกับการวิจัย ปรับปรุงหรือพัฒนาแนวความคิด ทฤษฎี และวิธีปฎิบัติงานที่เกี่ยวข้องกับแขนงวิชาเคมี ทำการทดลอง ทดสอบ วิเคราะห์เพื่อค้นหาองค์ประกอบทางเคมี พลังงาน และการเปลี่ยนแปลงทางเคมีของสสาร วัสดุและผลิตภัณฑ์ต่างๆ ทางธรรมชาติหรือที่ประดิษฐ์หรือสังเคราะห์ขึ้น ประเมินผลการศึกษา ค้นคว้า การทดลอง เพื่อให้ได้ข้อสรุป พัฒนาปรับปรุงกระบวนการและผลิตภัณฑ์ทางเภสัชกรรม วัสดุและผลิตภัณฑ์ทาง อุตสาหกรรม รวมทั้งขั้นตอนการควบคุมคุณภาพ จัดเตรียมเอกสารและรายงานทางวิทยาศาสตร์ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่นๆ,1,NaT,NaT,None,None
2114,2,21,211, นักธรณีวิทยาและนักธรณีฟิสิกส์ ,Geologists and Geophysicists,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานเกี่ยวกับงานสำรวจ วิจัย ปรับปรุง หรือพัฒนาแนวคิด ทฤษฎี วิธีการปฏิบัติงาน หรือประยุกต์ใช้ความรู้ทางวิทยาศาสตร์ ที่เกี่ยวข้องกับแขนงวิชาธรณีวิทยา ซึ่งเป็นการศึกษาองค์ประกอบ โครงสร้างของเปลือกโลก เพื่อค้นหากระบวนการวิวัฒนาการของโลก ร่องรอยวิวัฒนาการของสิ่งมีชีวิตในอดีต ค้นหาและวินิจฉัยเกี่ยวกับทรัพยากรหินแร่ และไฮโดรคาร์บอน ประยุกต์ใช้ความรู้ทางธรณีวิทยาในการสำรวจธรณีวิทยาด้านอื่นๆ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้อง และควบคุมดูแลผู้ปฏิบัติงานอื่นๆ,1,NaT,NaT,None,None
2121,2,21,212, นักคณิตศาสตร์และผู้ประกอบวิชาชีพที่เกี่ยวข้อง,Mathematicians and Related Professionals, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำงานเกี่ยวกับการศึกษา วิเคราะห์ วิจัย ปรับปรุง หรือพัฒนาแนวคิด ทฤษฎี วิธีการและเทคนิคต่างๆ ทางคณิตศาสตร์และทางคณิตศาสตร์ประกันภัย ให้คำแนะนำหรือประยุกต์ใช้ความรู้และเทคนิคในการแก้ไขปัญหาและการปฏิบัติงานในศาสตร์ด้านต่าง ๆ เช่น สังคมศาสตร์ วิทยาศาสตร์กายภาพ วิทยาศาสตร์ชีวภาพ วิทยาศาสตร์การแพทย์ เป็นต้น ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้อง และควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ,1,NaT,NaT,None,None
2122,2,21,212, นักสถิติ ,Statisticians, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานเกี่ยวกับการศึกษา วิเคราะห์ วิจัย ปรับปรุงหรือพัฒนาแนวคิด ทฤษฎี วิธีการและเทคนิคในการปฏิบัติงานที่เกี่ยวข้องกับคณิตศาสตร์และสถิติ วางแผนการรวบรวมข้อมูลทางสถิติ การวิเคราะห์และแปลค่าข้อมูลทางสถิติและเผยแพร่สู่สาธารณชน พัฒนาระเบียบวิธีการทางสถิติ นำวิธีการเก็บข้อมูลต่าง ๆ และเทคนิควิธีการทางสถิติไปประยุกต์ใช้ในการปฏิบัติงานในศาสตร์ด้านต่าง ๆ เช่น สังคมศาสตร์ วิทยาศาสตร์กายภาพ วิทยาศาสตร์ชีวภาพ วิทยาศาสตร์การแพทย์ เป็นต้น ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้อง และควบคุมดูแล ผู้ปฏิบัติงานอื่น ๆ ,1,NaT,NaT,None,None
2131,2,21,213, นักออกแบบและวิเคราะห์ระบบงานคอมพิวเตอร์,Computer Systems Designers and Analysts, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำการวิจัย ปรับปรุง พัฒนาแนวคิดและวิธีการปฏิบัติเกี่ยวกับงานคอมพิวเตอร์ วิเคราะห์ วางแผนและออกแบบระบบงานด้านคอมพิวเตอร์ รวมทั้งเทคนิคต่างๆ ที่เกี่ยวข้องกับระบบการจัดการฐานข้อมูล การประมวลผลข้อมูล การจัดทำเครือข่ายการพัฒนาและทำโปรแกรมซอฟต์แวร์ต่าง ๆ การบำรุงรักษาฮาร์ดแวร์ และซอฟต์แวร์ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่นๆ ,1,NaT,NaT,None,None
2132,2,21,213, โปรแกรมเมอร์ ,Computer Programmers, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่ทำหน้าที่เขียนโปรแกรมคอมพิวเตอร์ตามความต้องการของผู้ใช้หรือตามคำแนะนำและข้อกำหนดของนักออกแบบและวิเคราะห์ระบบงานคอมพิวเตอร์ ทดสอบและบำรุงรักษาโปรแกรมคอมพิวเตอร์ เขียนและจัดทำเอกสารประกอบการใช้โปรแกรม เช่น รหัสเครื่อง ภาษาเครื่องที่จำเป็น รวมทั้งการจัดทำโปรแกรมทดสอบเพื่อแก้ไข ข้อผิดพลาด ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ,1,NaT,NaT,None,None
2139,2,21,213, ผู้ประกอบวิชาชีพด้านคอมพิวเตอร์ที่มิได้จัดประเภทไว้ในที่อื่น,Computing Professionals Not Elsewhere Classified, ผู้ประกอบวิชาชีพด้านคอมพิวเตอร์ที่มิได้จัดอยู่ในกลุ่มใด เป็นผู้ที่มีความรู้ทั่วไปทั้งด้านฮาร์ดแวร์ และซอฟต์แวร์คอมพิวเตอร์ ออกแบบและดำเนินการด้านการประยุกต์ใช้ฮาร์ดแวร์และซอฟต์แวร์คอมพิวเตอร์,1,NaT,NaT,None,None
2141,2,21,214, สถาปนิก นักวางผังเมืองและระบบการจราจร,"Architects, Town and Traffic Planners", ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำการวิจัย ปรับปรุง พัฒนา และแนะนำทฤษฎีหรือวิธีการทางสถาปัตยกรรม ออกแบบอาคารที่พัก อาคารพาณิชย์และอุตสาหกรรม จัดวางผังเมือง ภูมิทัศน์ และวางระบบการจราจร วางแผนควบคุมและตรวจสอบงานก่อสร้างดังกล่าว รวมทั้งงานบำรุงรักษาและงานบูรณะ ตลอดจนปฏิบัติงานที่เกี่ยวข้องและควบคุมผู้ปฏิบัติงานอื่นๆ,1,NaT,NaT,None,None
2142,2,21,214, วิศวกรโยธา ,Civil Engineers, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ออกแบบคำนวณ ควบคุม พิจารณาตรวจสอบ รวมทั้งให้คำปรึกษาในงานวิศวกรรมโยธา ออกแบบและคำนวณรายละเอียดในการก่อสร้างโดยแสดงเป็นรูปข้อกำหนดและประมาณการ ควบคุมการก่อสร้างหรืออำนวยการการก่อสร้างให้เป็นไปตามหลักวิชาการแบบรูปและข้อกำหนด พิจารณาตรวจสอบ ค้นคว้า วิเคราะห์ ทดสอบหาข้อมูลทางสถิติเพื่อใช้เป็นหลักเกณฑ์ประกอบการตรวจสอบวินิจฉัยงานในวิศวกรรมโยธา ให้คำปรึกษา เสนอแนะงานทางด้านการก่อสร้าง ประสานงานด้านเทคนิคและปรึกษากับผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดทำเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่นๆ ,1,NaT,NaT,None,None
2143,2,21,214, วิศวกรไฟฟ้า ,Electrical Engineers,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ได้แก่ ผู้ออกแบบและคำนวณอุปกรณ์ไฟฟ้า ควบคุมการสร้าง พิจารณาตรวจสอบ วางโครงการ อำนวยการติดตั้ง อำนวยการซ่อม อำนวยการการใช้ ให้คำปรึกษาระบบไฟฟ้ากำลัง ระบบไฟฟ้าแสงสว่าง มอเตอร์ไฟฟ้า อุปกรณ์ไฟฟ้าแบบต่าง ๆ ดูแลการทำงานของเครื่องอุปกรณ์ และบำรุงรักษาซ่อมแซม ศึกษาและให้คำแนะนำเกี่ยวกับเทคโนโลยีที่เหมาะสมของวัสดุ ผลิตภัณฑ์ รวมทั้งการวางมาตรฐานและขั้นตอนการควบคุมให้ระบบทำงานได้อย่างถูกต้อง เพื่อความปลอดภัยของผู้ใช้และเกิดประสิทธิภาพแก่ระบบนั้น ๆ ประสานงานด้านเทคนิคและปรึกษากับผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดทำเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ ,1,NaT,NaT,None,None
2144,2,21,214, วิศวกรอิเล็กทรอนิกส์และการสื่อสารโทรคมนาคม ,Electronics and Telecommunications Engineers, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้วิเคราะห์ วิจัย แนะนำ ออกแบบและควบคุมดูแลการสร้างระบบอุปกรณ์สื่อสารโทรคมนาคม และอุปกรณ์อิเล็กทรอนิกส์ กำหนดมาตรฐานการผลิตและการติดตั้งเพื่อให้เกิดประสิทธิภาพและความปลอดภัย ควบคุมการทำงานของระบบและอุปกรณ์ดังกล่าว รวมทั้งการบำรุงรักษาและซ่อมแซม ศึกษาและให้คำแนะนำด้านเทคโนโลยีต่าง ๆ โดยละเอียด ประสานงานด้านเทคนิคและปรึกษากับผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดทำเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ ,1,NaT,NaT,None,None
2145,2,21,214, วิศวกรเครื่องกล ,Mechanical Engineers, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ผู้วิเคราะห์ วิจัย แนะนำ ออกแบบและควบคุมการติดตั้งเครื่องจักรกลที่ให้กำเนิดพลังงาน เครื่องกำเนิดไอน้ำ เครื่องอัดก๊าซ ภาชนะรับความดัน เครื่องปรับสภาวะอากาศและเครื่องทำความเย็นทุกขนาดและทุกชนิด เรือ เครื่องบิน เครน ลิฟท์ ระบบท่อน้ำในอาคารและยานพาหนะอื่น ๆ กำหนดมาตรฐานการผลิตและการติดตั้งเพื่อให้เกิดประสิทธิภาพและความปลอดภัย ควบคุมการทำงานของเครื่องจักรดังกล่าว รวมทั้งการบำรุงรักษาและซ่อมแซม ศึกษาและให้คำแนะนำด้านเทคโนโลยีต่าง ๆ อย่างละเอียด ประสานงานด้านเทคนิคและปรึกษากับผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดทำเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงานอื่น ๆ ,1,NaT,NaT,None,None
2146,2,21,214, วิศวกรเคมี ,Chemical engineers,ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานในด้านการวิเคราะห์ ค้นคว้า ให้คำปรึกษา แนะนำ วิจัยและพัฒนา คำนวณ ออกแบบกระบวนการทางเคมี และหรือทางเคมีกายภาพ และหรือทางชีวเคมี ควบคุมกรรมวิธีทางเคมี และกระบวนการเพื่อผลิตสารเคมี หรือเคมีภัณฑ์ต่างๆตามที่กำหนด รวมถึงกระบวนการบำบัดของเสีย การคำนวณ ออกแบบ ทำโครงการก่อตั้ง และอำนวยการทางเทคนิคในการสร้าง ติดตั้ง ตรวจสอบ การอำนวยการซ่อม ดัดแปลง ใช้ ทำลาย หรือรื้อถอนเครื่อง หรืออุปกรณ์ที่ใช้ทางเคมีในโรงงานอุตสาหกรรมเคมี หรือสถานที่ประกอบการ หรือสถานบำบัดของเสียที่อาศัยปฏิกริยาเคมี วิจัยและพัฒนากรรมวิธีทางเคมีในการกลั่นน้ำมันดิบและของเหลวอื่นๆ หรือแก๊ส กำหนดลักษณะด้านต่างๆ ของโครงสร้างโรงงานผลิตเคมีภัณฑ์ รวมทั้งระบุวิธีการผลิต วัสดุ และมาตรฐานคุณภาพให้เป็นไปตามข้อกำหนด วางมาตรฐานและขั้นตอนในการควบคุมเพื่อความปลอดภัยและความมีประสิทธิภาพของการดำเนินการผลิตและแก้ไขระบบการทำงานที่บกพร่อง รวมทั้งการเก็บและการขนส่งเคมีภัณฑ์ที่เป็นวัตถุอันตราย การจัดระเบียบและดูแลด้านการบำรุงรักษาและซ่อมแซมอุปกรณ์ใช้งานทางเคมีต่างๆ ที่มีอยู่ ประสานการติดต่องานด้านเทคนิคและปรึกษาหารือกับวิศวกรอื่นๆ หรือผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดเตรียมเอกสารและรายงานทางเทคนิคสำหรับการติดต่องานและการปรึกษาหารือเพื่อความปลอดภัยและความมีประสิทธิภาพอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานและควบคุมดูแลผู้ปฏิบัติงานอื่นๆที่เกี่ยวข้องในโรงงานอุตสาหกรรมเคมี หรือสถานที่ประกอบการ หรือสถานบำบัดของเสียที่อาศัยปฏิกริยาเคมี,1,NaT,NaT,None,None
2147,2,21,214, วิศวกรเหมืองแร่ นักโลหกรรม และผู้ประกอบวิชาชีพอื่นๆ ที่เกี่ยวข้อง ,"Mining Engineers, Metallurgists and Relater Professionals", ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ทำงานด้านการวิจัย ออกแบบ และพัฒนาวิธีการสกัดโลหะจากสินแร่ น้ำ น้ำมัน หรือแก๊สจากพื้นโลก รวมทั้งพัฒนาโลหะผสม เซรามิค และวัสดุอื่นๆ ขึ้นใหม่ ศึกษาและให้คำแนะนำด้านเทคโนโลยีของวัสดุ ผลิตภัณฑ์หรือกระบวนการต่าง ๆ วิจัยและแนะนำในการออกแบบและพัฒนาวิธีการใหม่ ๆ เกี่ยวกับวิศวกรรมด้านเหมืองแร่ และน้ำมัน การสกัดแก๊ส หรือน้ำ กำหนดวิธีการทำเหมืองแร่ การสกัดแร่ ชนิดของเครื่องจักรที่นำมาใช้ ที่ตั้งของเครื่องเจาะ และวิธีการควบคุมการไหลของน้ำ น้ำมันและแก๊ส วางแผนด้านผังงานและควบคุมการ ก่อสร้างอุโมงค์และปล่องของเหมืองแร่ วางมาตรฐานและขั้นตอนด้านความปลอดภัยโดยเฉพาะงานใต้ดิน ตรวจสอบคุณสมบัติของโลหะและโลหะผสม และพัฒนา ให้คำแนะนำและควบคุมงานด้านเทคนิค เกี่ยวกับการผลิตและกรรมวิธีการผลิตโลหะและโลหะผสม ประสานการติดต่องานด้านเทคนิคและปรึกษาหารือกับผู้เชี่ยวชาญพิเศษที่เกี่ยวข้อง จัดเตรียมเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงาน และควบคุมดูแลผู้ปฏิบัติงานอื่นๆ ที่เกี่ยวข้อง,1,NaT,NaT,None,None
2148,2,21,214, นักทำแผนที่และนักสำรวจ ,Cartographers and Surveyors, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ ผู้ที่นำวิธีการและเทคนิคด้านการสำรวจไปประยุกต์ใช้เพื่อกำหนดตำแหน่งที่แน่นอนของลักษณะและเขตแดนของพื้นแผ่นดิน ทะเล พื้นที่ใต้ดินและท้องฟ้า จัดเตรียมหรือปรับปรุงแก้ไขภาพกราฟฟิค ดิจิตอล และรูปภาพ จัดหาค่าและวิเคราะห์แจกแจงรายละเอียดของพื้นที่สำรวจ วาดเค้าโครง บันทึกตำแหน่งลักษณะที่สำคัญต่าง ๆ และจัดทำแผนภูมิ ตลอดจนปฏิบัติงานที่เกี่ยวข้องและควบคุมผู้ปฏิบัติงานทำแผนที่และนักสำรวจอื่น ๆ,1,NaT,NaT,None,None
2149,2,21,214, วิศวกรอุตสาหการ สถาปนิกและผู้ประกอบวิชาชีพวิศวกรรมที่เกี่ยวข้องซึ่ง มิได้จัดประเภทไว้ในที่อื่น ,Architects, ผู้ปฏิบัติงานอาชีพในหน่วยนี้ ได้แก่ วิศวกรอุตสาหการ สถาปนิก และผู้ประกอบวิชาชีพวิศวกรรมอื่น ๆ ที่เกี่ยวข้องซึ่งมิได้จัดประเภทไว้ในที่ใด ทำหน้าที่ตรวจสอบ ออกแบบ และประเมินค่าระบบของคนกับวัสดุ และสิ่งอำนวยความสะดวก เพื่อผลทางเศรษฐกิจและประสิทธิภาพของการผลิต การใช้ และการจำแนกแจกจ่ายซึ่งผลิตภัณฑ์อันเป็นผลผลิตของระบบนั้น รวมถึงงานจัดทำมาตรฐานงานควบคุมการทำงานและต้นทุนการผลิต ตลอดจนการจัดการวัสดุ ผลผลิตและคนทำงานในองค์กร วิจัยและพัฒนา แนะนำ เลือกทำเลที่ตั้งโรงงาน วางผังการติดตั้งเครื่องจักรและอุปกรณ์การผลิต และบริหารจัดการโรงงาน วิเคราะห์ วัดและควบคุม ประเมินและคิดอัตราค่าจ้างงาน พัฒนาวิธีการเพิ่มประสิทธิภาพขององค์กรและการผลิต วางแผนการผลิต การเพิ่มผลผลิต การควบคุมคุณภาพ การ จัดการสิ่งแวดล้อมในโรงงาน การจำแนกแจกจ่าย การขน การเก็บวัตถุดิบและผลิตภัณฑ์ การใช้และประเมินบุคคล ตลอดจนวางแผนการใช้และการบำรุงรักษาวัสดุและอุปกรณ์ต่างๆ อย่างประหยัด ปลอดภัยและมีประสิทธิภาพ ควบคุมการทำงานให้บรรลุเป้าหมายตรงตามเวลาและทิศทางที่กำหนด ให้คำปรึกษาและแนะนำเกี่ยวกับการผลิต การทำแผนผังโรงงานหรือสิ่งก่อสร้างอื่นๆที่เกี่ยวกับการผลิตขั้นตอน/วิธีการตัดสินใจเลือกและใช้เครื่องจักรและอุปกรณ์ และแผนงานการป้องกันอันตรายจากอุปกรณ์ดังกล่าวในสายการผลิต จัดเตรียมและควบคุมค่าใช้จ่ายและปริมาณของวัสดุที่ใช้ในการก่อสร้างโรงงาน การผลิตผลิตภัณฑ์อุตสาหกรรม ศึกษาและแนะนำลักษณะทางเทคโนโลยีของกระบวนการปริมาณของวัสดุที่ใช้ในการก่อสร้าง และในการผลิตผลิตภัณฑ์อุตสาหกรรม ศึกษา วิจัยและพัฒนา และแนะนำลักษณะทางเทคโนโลยีของกระบวนการผลิตเชิงอุตสาหกรรมเฉพาะทาง เช่น แก้ว เซรามิค เครื่องปั้นดินเผา สิ่งทอ หนัง เสื้อผ้า เครื่องนุ่งห่ม พลาสติก ไม้และวัสดุต่าง ๆ รวมถึงงานการพิมพ์ จัดทำเอกสารและรายงานอย่างเป็นระบบ ตลอดจนปฏิบัติหน้าที่การงานและควบคุมดูแลผู้ปฏิบัติงานอื่นๆที่เกี่ยวข้อง ,1,NaT,NaT,None,None
